

Microchip MPLAB XC8 Assembler V2.32 build 20210201212658 
                                                                                               Thu Feb 17 04:52:15 2022

Microchip MPLAB XC8 C Compiler v2.32 (Free license) build 20210201212658 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK0,global,class=CODE,delta=2,noexec
     5                           	psect	idataBANK1,global,class=CODE,delta=2,noexec
     6                           	psect	cinit,global,class=CODE,merge=1,delta=2
     7                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1,noexec
     9                           	psect	dataBANK1,global,class=BANK1,space=1,delta=1,noexec
    10                           	psect	inittext,global,class=CODE,delta=2
    11                           	psect	clrtext,global,class=CODE,delta=2
    12                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    13                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    14                           	psect	maintext,global,class=CODE,split=1,delta=2
    15                           	psect	text1,local,class=CODE,merge=1,delta=2
    16                           	psect	text2,local,class=CODE,merge=1,delta=2
    17                           	psect	text3,local,class=CODE,merge=1,delta=2
    18                           	psect	text4,local,class=CODE,merge=1,delta=2
    19                           	psect	text5,local,class=CODE,merge=1,delta=2
    20                           	psect	text6,local,class=CODE,merge=1,delta=2
    21                           	psect	text7,local,class=CODE,merge=1,delta=2
    22                           	psect	text8,local,class=CODE,merge=1,delta=2,group=1
    23                           	psect	text9,local,class=CODE,merge=1,delta=2
    24                           	psect	text10,local,class=CODE,merge=1,delta=2
    25                           	psect	text11,local,class=CODE,merge=1,delta=2
    26                           	psect	text12,local,class=CODE,merge=1,delta=2
    27                           	psect	text13,local,class=CODE,merge=1,delta=2,group=2
    28                           	psect	text14,local,class=CODE,merge=1,delta=2
    29                           	psect	text15,local,class=CODE,merge=1,delta=2
    30                           	psect	text16,local,class=CODE,merge=1,delta=2,group=1
    31                           	psect	text17,local,class=CODE,merge=1,delta=2,group=1
    32                           	psect	text18,local,class=CODE,merge=1,delta=2,group=1
    33                           	psect	text19,local,class=CODE,merge=1,delta=2,group=1
    34                           	psect	text20,local,class=CODE,merge=1,delta=2
    35                           	psect	text21,local,class=CODE,merge=1,delta=2
    36                           	psect	text22,local,class=CODE,merge=1,delta=2
    37                           	psect	text23,local,class=CODE,merge=1,delta=2
    38                           	psect	text24,local,class=CODE,merge=1,delta=2
    39                           	psect	intentry,global,class=CODE,delta=2
    40                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    41                           	dabs	1,0x7E,2
    42  0000                     
    43                           ; Version 2.20
  2330  0577  3001               	movlw	1
  2331  0578                     u505:
  2332  0578  1003               	clrc
  2333  0579  0DF5               	rlf	___wmul@multiplicand,f
  2334  057A  0DF6               	rlf	___wmul@multiplicand+1,f
  2335  057B  3EFF               	addlw	-1
  2336  057C  1D03               	skipz
  2337  057D  2D78               	goto	u505
  2338  057E                     l1350:
  2339  057E  3001               	movlw	1
  2340  057F                     u515:
  2341  057F  1003               	clrc
  2342  0580  0CF4               	rrf	___wmul@multiplier+1,f
  2343  0581  0CF3               	rrf	___wmul@multiplier,f
  2344  0582  3EFF               	addlw	-1
  2345  0583  1D03               	skipz
  2346  0584  2D7F               	goto	u515
  2347  0585                     l1352:
  2348  0585  0873               	movf	___wmul@multiplier,w
  2349  0586  0474               	iorwf	___wmul@multiplier+1,w
  2350  0587  1D03               	btfss	3,2
  2351  0588  2D8A               	goto	u521
  2352  0589  2D8B               	goto	u520
  2353  058A                     u521:
  2354  058A  2D6D               	goto	l1346
  2355  058B                     u520:
  2356  058B                     l1354:
  2357  058B  0878               	movf	___wmul@product+1,w
  2358  058C  00F4               	movwf	?___wmul+1
  2359  058D  0877               	movf	___wmul@product,w
  2360  058E  00F3               	movwf	?___wmul
  2361  058F                     l296:
  2362  058F  0008               	return
  2363  0590                     __end_of___wmul:
  2364                           
  2365                           	psect	text9
  2366  0417                     __ptext9:	
  2367 ;; *************** function _ini_LCD *****************
  2368 ;; Defined at:
  2369 ;;		line 26 in file "LCD.c"
  2370 ;; Parameters:    Size  Location     Type
  2371 ;;		None
  2372 ;; Auto vars:     Size  Location     Type
  2373 ;;		None
  2374 ;; Return value:  Size  Location     Type
  2375 ;;                  1    wreg      void 
  2376 ;; Registers used:
  2377 ;;		wreg, status,2, status,0, pclath, cstack
  2378 ;; Tracked objects:
  2379 ;;		On entry : 0/0
  2380 ;;		On exit  : 0/0
  2381 ;;		Unchanged: 0/0
  2382 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2383 ;;      Params:         0       0       0       0       0
  2384 ;;      Locals:         0       0       0       0       0
  2385 ;;      Temps:          2       0       0       0       0
  2386 ;;      Totals:         2       0       0       0       0
  2387 ;;Total ram usage:        2 bytes
  2388 ;; Hardware stack levels used: 1
  2389 ;; Hardware stack levels required when called: 3
  2390 ;; This function calls:
  2391 ;;		_w_Instruction
  2392 ;; This function is called by:
  2393 ;;		_main
  2394 ;; This function uses a non-reentrant model
  2395 ;;
  2396                           
  2397                           
  2398                           ;psect for function _ini_LCD
  2399  0417                     _ini_LCD:
  2400  0417                     l1536:	
  2401                           ;incstack = 0
  2402                           ; Regs used in _ini_LCD: [wreg+status,2+status,0+pclath+cstack]
  2403                           
  2404                           
  2405                           ;LCD.c: 28:     PORTCbits.RC0 = 0;
  2406  0417  1283               	bcf	3,5	;RP0=0, select bank0
  2407  0418  1303               	bcf	3,6	;RP1=0, select bank0
  2408  0419  1007               	bcf	7,0	;volatile
  2409                           
  2410                           ;LCD.c: 29:     PORTCbits.RC1 = 0;
  2411  041A  1087               	bcf	7,1	;volatile
  2412  041B                     l1538:
  2413                           
  2414                           ;LCD.c: 30:     PORTA = 0;
  2415  041B  0185               	clrf	5	;volatile
  2416  041C                     l1540:
  2417                           
  2418                           ;LCD.c: 32:     _delay((unsigned long)((16)*(4000000/4000.0)));
  2419  041C  3015               	movlw	21
  2420  041D  00F6               	movwf	??_ini_LCD+1
  2421  041E  30C6               	movlw	198
  2422  041F  00F5               	movwf	??_ini_LCD
  2423  0420                     u1007:
  2424  0420  0BF5               	decfsz	??_ini_LCD,f
  2425  0421  2C20               	goto	u1007
  2426  0422  0BF6               	decfsz	??_ini_LCD+1,f
  2427  0423  2C20               	goto	u1007
  2428  0424  0000               	nop
  2429  0425                     l1542:
  2430                           
  2431                           ;LCD.c: 33:     w_Instruction(0b00110000);
  2432  0425  3030               	movlw	48
  2433  0426  120A  118A  2666  120A  118A  	fcall	_w_Instruction
  2434  042B                     l1544:
  2435                           
  2436                           ;LCD.c: 34:     _delay((unsigned long)((5)*(4000000/4000.0)));
  2437  042B  3007               	movlw	7
  2438  042C  00F6               	movwf	??_ini_LCD+1
  2439  042D  307D               	movlw	125
  2440  042E  00F5               	movwf	??_ini_LCD
  2441  042F                     u1017:
  2442  042F  0BF5               	decfsz	??_ini_LCD,f
  2443  0430  2C2F               	goto	u1017
  2444  0431  0BF6               	decfsz	??_ini_LCD+1,f
  2445  0432  2C2F               	goto	u1017
  2446  0433                     l1546:
  2447                           
  2448                           ;LCD.c: 35:     w_Instruction(0b00110000);
  2449  0433  3030               	movlw	48
  2450  0434  120A  118A  2666  120A  118A  	fcall	_w_Instruction
  2451  0439                     l1548:
  2452                           
  2453                           ;LCD.c: 36:     _delay((unsigned long)((200)*(4000000/4000000.0)));
  2454  0439  3042               	movlw	66
  2455  043A  00F5               	movwf	??_ini_LCD
  2456  043B                     u1027:
  2457  043B  0BF5               	decfsz	??_ini_LCD,f
  2458  043C  2C3B               	goto	u1027
  2459  043D  0000               	nop
  2460  043E                     l1550:
  2461                           
  2462                           ;LCD.c: 37:     w_Instruction(0b00110000);
  2463  043E  3030               	movlw	48
  2464  043F  120A  118A  2666  120A  118A  	fcall	_w_Instruction
  2465  0444                     l1552:
  2466                           
  2467                           ;LCD.c: 39:     _delay((unsigned long)((4)*(4000000/4000.0)));
  2468  0444  3006               	movlw	6
  2469  0445  00F6               	movwf	??_ini_LCD+1
  2470  0446  3030               	movlw	48
  2471  0447  00F5               	movwf	??_ini_LCD
  2472  0448                     u1037:
  2473  0448  0BF5               	decfsz	??_ini_LCD,f
  2474  0449  2C48               	goto	u1037
  2475  044A  0BF6               	decfsz	??_ini_LCD+1,f
  2476  044B  2C48               	goto	u1037
  2477  044C  0000               	nop
  2478  044D                     l1554:
  2479                           
  2480                           ;LCD.c: 40:     w_Instruction(0b00111000);
  2481  044D  3038               	movlw	56
  2482  044E  120A  118A  2666  120A  118A  	fcall	_w_Instruction
  2483  0453                     l1556:
  2484                           
  2485                           ;LCD.c: 42:     _delay((unsigned long)((4)*(4000000/4000.0)));
  2486  0453  3006               	movlw	6
  2487  0454  00F6               	movwf	??_ini_LCD+1
  2488  0455  3030               	movlw	48
  2489  0456  00F5               	movwf	??_ini_LCD
  2490  0457                     u1047:
  2491  0457  0BF5               	decfsz	??_ini_LCD,f
  2492  0458  2C57               	goto	u1047
  2493  0459  0BF6               	decfsz	??_ini_LCD+1,f
  2494  045A  2C57               	goto	u1047
  2495  045B  0000               	nop
  2496  045C                     l1558:
  2497                           
  2498                           ;LCD.c: 43:     w_Instruction(0b00001100);
  2499  045C  300C               	movlw	12
  2500  045D  120A  118A  2666  120A  118A  	fcall	_w_Instruction
  2501  0462                     l160:
  2502  0462  0008               	return
  2503  0463                     __end_of_ini_LCD:
  2504                           
  2505                           	psect	text10
  2506  0666                     __ptext10:	
  2507 ;; *************** function _w_Instruction *****************
  2508 ;; Defined at:
  2509 ;;		line 47 in file "LCD.c"
  2510 ;; Parameters:    Size  Location     Type
  2511 ;;  instruction     1    wreg     unsigned char 
  2512 ;; Auto vars:     Size  Location     Type
  2513 ;;  instruction     1    4[COMMON] unsigned char 
  2514 ;; Return value:  Size  Location     Type
  2515 ;;                  1    wreg      void 
  2516 ;; Registers used:
  2517 ;;		wreg, status,2, status,0, pclath, cstack
  2518 ;; Tracked objects:
  2519 ;;		On entry : 0/0
  2520 ;;		On exit  : 0/0
  2521 ;;		Unchanged: 0/0
  2522 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2523 ;;      Params:         0       0       0       0       0
  2524 ;;      Locals:         1       0       0       0       0
  2525 ;;      Temps:          0       0       0       0       0
  2526 ;;      Totals:         1       0       0       0       0
  2527 ;;Total ram usage:        1 bytes
  2528 ;; Hardware stack levels used: 1
  2529 ;; Hardware stack levels required when called: 2
  2530 ;; This function calls:
  2531 ;;		_pulse_E
  2532 ;; This function is called by:
  2533 ;;		_ini_LCD
  2534 ;;		_set_Cursor
  2535 ;; This function uses a non-reentrant model
  2536 ;;
  2537                           
  2538                           
  2539                           ;psect for function _w_Instruction
  2540  0666                     _w_Instruction:
  2541                           
  2542                           ;incstack = 0
  2543                           ; Regs used in _w_Instruction: [wreg+status,2+status,0+pclath+cstack]
  2544                           ;w_Instruction@instruction stored from wreg
  2545  0666  00F4               	movwf	w_Instruction@instruction
  2546  0667                     l1308:
  2547                           
  2548                           ;LCD.c: 47: void w_Instruction(uint8_t instruction);LCD.c: 48: {;LCD.c: 49:     PORTCbit
      +                          s.RC0 = 0;
  2549  0667  1283               	bcf	3,5	;RP0=0, select bank0
  2550  0668  1303               	bcf	3,6	;RP1=0, select bank0
  2551  0669  1007               	bcf	7,0	;volatile
  2552  066A                     l1310:
  2553                           
  2554                           ;LCD.c: 50:     PORTA = instruction;
  2555  066A  0874               	movf	w_Instruction@instruction,w
  2556  066B  0085               	movwf	5	;volatile
  2557  066C                     l1312:
  2558                           
  2559                           ;LCD.c: 51:     pulse_E();
  2560  066C  120A  118A  2672  120A  118A  	fcall	_pulse_E
  2561  0671                     l163:
  2562  0671  0008               	return
  2563  0672                     __end_of_w_Instruction:
  2564                           
  2565                           	psect	text11
  2566  0672                     __ptext11:	
  2567 ;; *************** function _pulse_E *****************
  2568 ;; Defined at:
  2569 ;;		line 18 in file "LCD.c"
  2570 ;; Parameters:    Size  Location     Type
  2571 ;;		None
  2572 ;; Auto vars:     Size  Location     Type
  2573 ;;		None
  2574 ;; Return value:  Size  Location     Type
  2575 ;;                  1    wreg      void 
  2576 ;; Registers used:
  2577 ;;		wreg
  2578 ;; Tracked objects:
  2579 ;;		On entry : 0/0
  2580 ;;		On exit  : 0/0
  2581 ;;		Unchanged: 0/0
  2582 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2583 ;;      Params:         0       0       0       0       0
  2584 ;;      Locals:         0       0       0       0       0
  2585 ;;      Temps:          1       0       0       0       0
  2586 ;;      Totals:         1       0       0       0       0
  2587 ;;Total ram usage:        1 bytes
  2588 ;; Hardware stack levels used: 1
  2589 ;; Hardware stack levels required when called: 1
  2590 ;; This function calls:
  2591 ;;		Nothing
  2592 ;; This function is called by:
  2593 ;;		_w_Instruction
  2594 ;;		_w_Char
  2595 ;; This function uses a non-reentrant model
  2596 ;;
  2597                           
  2598                           
  2599                           ;psect for function _pulse_E
  2600  0672                     _pulse_E:
  2601  0672                     l1292:	
  2602                           ;incstack = 0
  2603                           ; Regs used in _pulse_E: [wreg]
  2604                           
  2605                           
  2606                           ;LCD.c: 20:     PORTCbits.RC1 = 1;
  2607  0672  1283               	bcf	3,5	;RP0=0, select bank0
  2608  0673  1303               	bcf	3,6	;RP1=0, select bank0
  2609  0674  1487               	bsf	7,1	;volatile
  2610  0675                     l1294:
  2611                           
  2612                           ;LCD.c: 21:     _delay((unsigned long)((0.5)*(4000000/4000.0)));
  2613  0675  30A6               	movlw	166
  2614  0676  00F3               	movwf	??_pulse_E
  2615  0677                     u1057:
  2616  0677  0BF3               	decfsz	??_pulse_E,f
  2617  0678  2E77               	goto	u1057
  2618  0679  0000               	nop
  2619  067A                     l1296:
  2620                           
  2621                           ;LCD.c: 22:     PORTCbits.RC1 = 0;
  2622  067A  1283               	bcf	3,5	;RP0=0, select bank0
  2623  067B  1303               	bcf	3,6	;RP1=0, select bank0
  2624  067C  1087               	bcf	7,1	;volatile
  2625  067D                     l157:
  2626  067D  0008               	return
  2627  067E                     __end_of_pulse_E:
  2628                           
  2629                           	psect	text12
  2630  04E1                     __ptext12:	
  2631 ;; *************** function _enviar_string *****************
  2632 ;; Defined at:
  2633 ;;		line 25 in file "UART.c"
  2634 ;; Parameters:    Size  Location     Type
  2635 ;;  dato            1    wreg     PTR unsigned char 
  2636 ;;		 -> txt_temp(9), txt_cont(9), txt_pot(5), main@temp_string(4), 
  2637 ;;		 -> main@cont_string(4), main@pot_string(5), 
  2638 ;; Auto vars:     Size  Location     Type
  2639 ;;  dato            1    2[BANK0 ] PTR unsigned char 
  2640 ;;		 -> txt_temp(9), txt_cont(9), txt_pot(5), main@temp_string(4), 
  2641 ;;		 -> main@cont_string(4), main@pot_string(5), 
  2642 ;;  i               2    0[BANK0 ] int 
  2643 ;; Return value:  Size  Location     Type
  2644 ;;                  1    wreg      void 
  2645 ;; Registers used:
  2646 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath, cstack
  2647 ;; Tracked objects:
  2648 ;;		On entry : 0/0
  2649 ;;		On exit  : 0/0
  2650 ;;		Unchanged: 0/0
  2651 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2652 ;;      Params:         0       0       0       0       0
  2653 ;;      Locals:         0       3       0       0       0
  2654 ;;      Temps:          1       0       0       0       0
  2655 ;;      Totals:         1       3       0       0       0
  2656 ;;Total ram usage:        4 bytes
  2657 ;; Hardware stack levels used: 1
  2658 ;; Hardware stack levels required when called: 2
  2659 ;; This function calls:
  2660 ;;		_strlen
  2661 ;; This function is called by:
  2662 ;;		_main
  2663 ;; This function uses a non-reentrant model
  2664 ;;
  2665                           
  2666                           
  2667                           ;psect for function _enviar_string
  2668  04E1                     _enviar_string:
  2669                           
  2670                           ;incstack = 0
  2671                           ; Regs used in _enviar_string: [wreg-fsr0h+status,2+status,0+pclath+cstack]
  2672                           ;enviar_string@dato stored from wreg
  2673  04E1  1283               	bcf	3,5	;RP0=0, select bank0
  2674  04E2  1303               	bcf	3,6	;RP1=0, select bank0
  2675  04E3  00A2               	movwf	enviar_string@dato
  2676  04E4                     l1606:
  2677                           
  2678                           ;UART.c: 25: void enviar_string(char dato[]);UART.c: 26: {;UART.c: 27:     for(int i = 0
      +                          ; i<strlen(dato); i++)
  2679  04E4  01A0               	clrf	enviar_string@i
  2680  04E5  01A1               	clrf	enviar_string@i+1
  2681  04E6  2CFE               	goto	l1614
  2682  04E7                     l1608:
  2683                           
  2684                           ;UART.c: 28:     {;UART.c: 29:         TXREG = dato[i];
  2685  04E7  0820               	movf	enviar_string@i,w
  2686  04E8  0722               	addwf	enviar_string@dato,w
  2687  04E9  00F8               	movwf	??_enviar_string
  2688  04EA  0878               	movf	??_enviar_string,w
  2689  04EB  0084               	movwf	4
  2690  04EC  1383               	bcf	3,7	;select IRP bank0
  2691  04ED  0800               	movf	0,w
  2692  04EE  0099               	movwf	25	;volatile
  2693  04EF                     l1610:
  2694                           
  2695                           ;UART.c: 30:         _delay((unsigned long)((1)*(4000000/4000.0)));
  2696  04EF  30C7               	movlw	199
  2697  04F0  00F8               	movwf	??_enviar_string
  2698  04F1                     u1067:
  2699  04F1  2CF2               	nop2
  2700  04F2  0BF8               	decfsz	??_enviar_string,f
  2701  04F3  2CF1               	goto	u1067
  2702  04F4  2CF5               	nop2
  2703  04F5  2CF6               	nop2
  2704  04F6                     l1612:
  2705                           
  2706                           ;UART.c: 31:     }
  2707  04F6  3001               	movlw	1
  2708  04F7  1283               	bcf	3,5	;RP0=0, select bank0
  2709  04F8  1303               	bcf	3,6	;RP1=0, select bank0
  2710  04F9  07A0               	addwf	enviar_string@i,f
  2711  04FA  1803               	skipnc
  2712  04FB  0AA1               	incf	enviar_string@i+1,f
  2713  04FC  3000               	movlw	0
  2714  04FD  07A1               	addwf	enviar_string@i+1,f
  2715  04FE                     l1614:
  2716  04FE  0822               	movf	enviar_string@dato,w
  2717  04FF  120A  118A  25D1  120A  118A  	fcall	_strlen
  2718  0504  0874               	movf	?_strlen+1,w
  2719  0505  1283               	bcf	3,5	;RP0=0, select bank0
  2720  0506  1303               	bcf	3,6	;RP1=0, select bank0
  2721  0507  0221               	subwf	enviar_string@i+1,w
  2722  0508  1D03               	skipz
  2723  0509  2D0C               	goto	u875
  2724  050A  0873               	movf	?_strlen,w
  2725  050B  0220               	subwf	enviar_string@i,w
  2726  050C                     u875:
  2727  050C  1C03               	skipc
  2728  050D  2D0F               	goto	u871
  2729  050E  2D10               	goto	u870
  2730  050F                     u871:
  2731  050F  2CE7               	goto	l1608
  2732  0510                     u870:
  2733  0510                     l208:
  2734  0510  0008               	return
  2735  0511                     __end_of_enviar_string:
  2736                           
  2737                           	psect	text13
  2738  05D1                     __ptext13:	
  2739 ;; *************** function _strlen *****************
  2740 ;; Defined at:
  2741 ;;		line 4 in file "C:\Program Files\Microchip\xc8\v2.32\pic\sources\c90\common\strlen.c"
  2742 ;; Parameters:    Size  Location     Type
  2743 ;;  s               1    wreg     PTR const unsigned char 
  2744 ;;		 -> w_Titulos@title(16), txt_temp(9), txt_cont(9), txt_pot(5), 
  2745 ;;		 -> main@temp_string(4), main@cont_string(4), main@pot_string(5), 
  2746 ;; Auto vars:     Size  Location     Type
  2747 ;;  s               1    7[COMMON] PTR const unsigned char 
  2748 ;;		 -> w_Titulos@title(16), txt_temp(9), txt_cont(9), txt_pot(5), 
  2749 ;;		 -> main@temp_string(4), main@cont_string(4), main@pot_string(5), 
  2750 ;;  cp              1    6[COMMON] PTR const unsigned char 
  2751 ;;		 -> w_Titulos@title(16), txt_temp(9), txt_cont(9), txt_pot(5), 
  2752 ;;		 -> main@temp_string(4), main@cont_string(4), main@pot_string(5), 
  2753 ;; Return value:  Size  Location     Type
  2754 ;;                  2    3[COMMON] unsigned int 
  2755 ;; Registers used:
  2756 ;;		wreg, fsr0l, fsr0h, status,2, status,0
  2757 ;; Tracked objects:
  2758 ;;		On entry : 0/0
  2759 ;;		On exit  : 0/0
  2760 ;;		Unchanged: 0/0
  2761 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2762 ;;      Params:         2       0       0       0       0
  2763 ;;      Locals:         2       0       0       0       0
  2764 ;;      Temps:          1       0       0       0       0
  2765 ;;      Totals:         5       0       0       0       0
  2766 ;;Total ram usage:        5 bytes
  2767 ;; Hardware stack levels used: 1
  2768 ;; Hardware stack levels required when called: 1
  2769 ;; This function calls:
  2770 ;;		Nothing
  2771 ;; This function is called by:
  2772 ;;		_w_String
  2773 ;;		_enviar_string
  2774 ;; This function uses a non-reentrant model
  2775 ;;
  2776                           
  2777                           
  2778                           ;psect for function _strlen
  2779  05D1                     _strlen:
  2780                           
  2781                           ;incstack = 0
  2782                           ; Regs used in _strlen: [wreg-fsr0h+status,2+status,0]
  2783                           ;strlen@s stored from wreg
  2784  05D1  00F7               	movwf	strlen@s
  2785  05D2                     l1316:
  2786  05D2  0877               	movf	strlen@s,w
  2787  05D3  00F5               	movwf	??_strlen
  2788  05D4  0875               	movf	??_strlen,w
  2789  05D5  00F6               	movwf	strlen@cp
  2790  05D6  2DDB               	goto	l1320
  2791  05D7                     l1318:
  2792  05D7  3001               	movlw	1
  2793  05D8  00F5               	movwf	??_strlen
  2794  05D9  0875               	movf	??_strlen,w
  2795  05DA  07F6               	addwf	strlen@cp,f
  2796  05DB                     l1320:
  2797  05DB  0876               	movf	strlen@cp,w
  2798  05DC  0084               	movwf	4
  2799  05DD  1383               	bcf	3,7	;select IRP bank0
  2800  05DE  0800               	movf	0,w
  2801  05DF  1D03               	btfss	3,2
  2802  05E0  2DE2               	goto	u461
  2803  05E1  2DE3               	goto	u460
  2804  05E2                     u461:
  2805  05E2  2DD7               	goto	l1318
  2806  05E3                     u460:
  2807  05E3                     l1322:
  2808  05E3  0877               	movf	strlen@s,w
  2809  05E4  0276               	subwf	strlen@cp,w
  2810  05E5  00F3               	movwf	?_strlen
  2811  05E6  01F4               	clrf	?_strlen+1
  2812  05E7  1BF3               	btfsc	?_strlen,7
  2813  05E8  03F4               	decf	?_strlen+1,f
  2814  05E9                     l748:
  2815  05E9  0008               	return
  2816  05EA                     __end_of_strlen:
  2817                           
  2818                           	psect	text14
  2819  064D                     __ptext14:	
  2820 ;; *************** function _enviar_char *****************
  2821 ;; Defined at:
  2822 ;;		line 18 in file "UART.c"
  2823 ;; Parameters:    Size  Location     Type
  2824 ;;  dato            1    wreg     unsigned char 
  2825 ;; Auto vars:     Size  Location     Type
  2826 ;;  dato            1    4[COMMON] unsigned char 
  2827 ;; Return value:  Size  Location     Type
  2828 ;;                  1    wreg      void 
  2829 ;; Registers used:
  2830 ;;		wreg
  2831 ;; Tracked objects:
  2832 ;;		On entry : 0/0
  2833 ;;		On exit  : 0/0
  2834 ;;		Unchanged: 0/0
  2835 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2836 ;;      Params:         0       0       0       0       0
  2837 ;;      Locals:         1       0       0       0       0
  2838 ;;      Temps:          1       0       0       0       0
  2839 ;;      Totals:         2       0       0       0       0
  2840 ;;Total ram usage:        2 bytes
  2841 ;; Hardware stack levels used: 1
  2842 ;; Hardware stack levels required when called: 1
  2843 ;; This function calls:
  2844 ;;		Nothing
  2845 ;; This function is called by:
  2846 ;;		_main
  2847 ;; This function uses a non-reentrant model
  2848 ;;
  2849                           
  2850                           
  2851                           ;psect for function _enviar_char
  2852  064D                     _enviar_char:
  2853                           
  2854                           ;incstack = 0
  2855                           ; Regs used in _enviar_char: [wreg]
  2856                           ;enviar_char@dato stored from wreg
  2857  064D  00F4               	movwf	enviar_char@dato
  2858  064E                     l1616:
  2859                           
  2860                           ;UART.c: 18: void enviar_char(char dato);UART.c: 19: {;UART.c: 20:     TXREG = dato;
  2861  064E  0874               	movf	enviar_char@dato,w
  2862  064F  1283               	bcf	3,5	;RP0=0, select bank0
  2863  0650  1303               	bcf	3,6	;RP1=0, select bank0
  2864  0651  0099               	movwf	25	;volatile
  2865                           
  2866                           ;UART.c: 21:     _delay((unsigned long)((1)*(4000000/4000.0)));
  2867  0652  30C7               	movlw	199
  2868  0653  00F3               	movwf	??_enviar_char
  2869  0654                     u1077:
  2870  0654  2E55               	nop2
  2871  0655  0BF3               	decfsz	??_enviar_char,f
  2872  0656  2E54               	goto	u1077
  2873  0657  2E58               	nop2
  2874  0658  2E59               	nop2
  2875  0659                     l202:
  2876  0659  0008               	return
  2877  065A                     __end_of_enviar_char:
  2878                           
  2879                           	psect	text15
  2880  0360                     __ptext15:	
  2881 ;; *************** function _divisor *****************
  2882 ;; Defined at:
  2883 ;;		line 233 in file "D2_SPI_Master.c"
  2884 ;; Parameters:    Size  Location     Type
  2885 ;;  num             2    8[BANK0 ] unsigned int 
  2886 ;;  centena         1   10[BANK0 ] PTR unsigned char 
  2887 ;;		 -> temp(6), cont(6), pot(6), 
  2888 ;;  decena          1   11[BANK0 ] PTR unsigned char 
  2889 ;;		 -> temp(6), cont(6), pot(6), 
  2890 ;;  unidad          1   12[BANK0 ] PTR unsigned char 
  2891 ;;		 -> temp(6), cont(6), pot(6), 
  2892 ;; Auto vars:     Size  Location     Type
  2893 ;;  aux             1   16[BANK0 ] unsigned char 
  2894 ;; Return value:  Size  Location     Type
  2895 ;;                  1    wreg      void 
  2896 ;; Registers used:
  2897 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath, cstack
  2898 ;; Tracked objects:
  2899 ;;		On entry : 0/0
  2900 ;;		On exit  : 0/0
  2901 ;;		Unchanged: 0/0
  2902 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2903 ;;      Params:         0       5       0       0       0
  2904 ;;      Locals:         0       1       0       0       0
  2905 ;;      Temps:          0       3       0       0       0
  2906 ;;      Totals:         0       9       0       0       0
  2907 ;;Total ram usage:        9 bytes
  2908 ;; Hardware stack levels used: 1
  2909 ;; Hardware stack levels required when called: 2
  2910 ;; This function calls:
  2911 ;;		___awdiv
  2912 ;;		___awmod
  2913 ;;		___lwdiv
  2914 ;;		___lwmod
  2915 ;; This function is called by:
  2916 ;;		_main
  2917 ;; This function uses a non-reentrant model
  2918 ;;
  2919                           
  2920                           
  2921                           ;psect for function _divisor
  2922  0360                     _divisor:
  2923  0360                     l1596:	
  2924                           ;incstack = 0
  2925                           ; Regs used in _divisor: [wreg-fsr0h+status,2+status,0+pclath+cstack]
  2926                           
  2927                           
  2928                           ;D2_SPI_Master.c: 233: void divisor(uint16_t num, uint8_t *centena, uint8_t *decena, uin
      +                          t8_t *unidad);D2_SPI_Master.c: 234: {;D2_SPI_Master.c: 235:     *centena = num / 100;
  2929  0360  3064               	movlw	100
  2930  0361  00F3               	movwf	___lwdiv@divisor
  2931  0362  3000               	movlw	0
  2932  0363  00F4               	movwf	___lwdiv@divisor+1
  2933  0364  1283               	bcf	3,5	;RP0=0, select bank0
  2934  0365  1303               	bcf	3,6	;RP1=0, select bank0
  2935  0366  0829               	movf	divisor@num+1,w
  2936  0367  00F6               	movwf	___lwdiv@dividend+1
  2937  0368  0828               	movf	divisor@num,w
  2938  0369  00F5               	movwf	___lwdiv@dividend
  2939  036A  120A  118A  2463  120A  118A  	fcall	___lwdiv
  2940  036F  0873               	movf	?___lwdiv,w
  2941  0370  1283               	bcf	3,5	;RP0=0, select bank0
  2942  0371  1303               	bcf	3,6	;RP1=0, select bank0
  2943  0372  00AD               	movwf	??_divisor
  2944  0373  082A               	movf	divisor@centena,w
  2945  0374  0084               	movwf	4
  2946  0375  082D               	movf	??_divisor,w
  2947  0376  1383               	bcf	3,7	;select IRP bank0
  2948  0377  0080               	movwf	0
  2949  0378                     l1598:
  2950                           
